"","Date","Case.split","ID.split","TEST","T.UNIT","T.No","D.UNIT","D.SLOT","D.Board.Name","¯u¦]SLOT","Priority","ok","fail"
"189","2018/10/18 10:28","C71","4-3","5104","TH","1","TH","1C5","BIR-026805","0",0.7,0.893536992872558,0.106463007127442
"193","2018/10/18 10:28","C71","4-7","5104","TH","1","TH","33C5","BIR-026804","0",0.7,0.956195788537277,0.0438042114627233
"192","2018/10/18 10:28","C71","4-6","5104","TH","1","TH","97C1","BIR-026804","0",0.7,0.95731131462997,0.0426886853700297
"191","2018/10/18 10:28","C71","4-5","5104","TH","1","TH","33C1","BIR-026804","0",0.7,0.960941049568844,0.0390589504311562
"190","2018/10/18 10:28","C71","4-4","5104","TH","1","TH","25C1","BIR-026805","0",0.7,0.973707937447667,0.026292062552333
"196","2018/10/18 10:28","C71","4-10","5104","TH","1","PGFM","25","BGR-026378","0",0.1,0.973966543288685,0.026033456711315
"188","2018/10/18 10:28","C71","4-2","5104","TH","1","TH","17C1","BIR-026805","0",0.7,0.976383964290419,0.0236160357095811
"195","2018/10/18 10:28","C71","4-9","5104","TH","1","TH","CALCD","BGR-026746","0",0.2,0.985441230526891,0.0145587694731084
"184","2018/10/18 10:28","C70","3-8","5103","TH","1","TH","97C5","BIR-026804","1",0.7,0.147577399336286,0.852422600663714
"177","2018/10/18 10:28","C70","3-1","5103","TH","1","TH","1C1","BIR-026805","0",0.7,0.844665124650323,0.155334875349677
"179","2018/10/18 10:28","C70","3-3","5103","TH","1","TH","1C5","BIR-026805","0",0.7,0.864385891621862,0.135614108378138
"180","2018/10/18 10:28","C70","3-4","5103","TH","1","TH","25C1","BIR-026805","0",0.7,0.933403094009252,0.066596905990748
"181","2018/10/18 10:28","C70","3-5","5103","TH","1","TH","33C1","BIR-026804","0",0.7,0.954586943705322,0.0454130562946778
"186","2018/10/18 10:28","C70","3-10","5103","TH","1","PGFM","25","BGR-026378","0",0.1,0.958215077039244,0.0417849229607558
"183","2018/10/18 10:28","C70","3-7","5103","TH","1","TH","33C5","BIR-026804","0",0.7,0.962110826828815,0.037889173171185
"182","2018/10/18 10:28","C70","3-6","5103","TH","1","TH","97C1","BIR-026804","0",0.7,0.966909832170382,0.0330901678296175
"178","2018/10/18 10:28","C70","3-2","5103","TH","1","TH","17C1","BIR-026805","0",0.7,0.973961334717579,0.0260386652824206
"185","2018/10/18 10:28","C70","3-9","5103","TH","1","TH","CALCD","BGR-026746","0",0.2,0.984641075601253,0.0153589243987466
"13","2013/12/26 08:54","C7","1-1","5606","TH","6","TH","33E1","BIR-026804","1",0.7,0.259337120123581,0.740662879876419
"14","2013/12/26 08:54","C7","1-2","5606","TH","6","TH","CALEF","BGR-026746","0",0.2,0.863364824204601,0.136635175795399
"165","2018/10/18 10:28","C69","2-8","5102","TH","1","TH","97C5","BIR-026804","1",0.7,0.134120166723958,0.865879833276042
"173","2018/10/18 10:28","C69","2-16","5102","TH","1","TH","97C5","BIR-026804","1",0.7,0.134120166723958,0.865879833276042
"158","2018/10/18 10:28","C69","2-1","5102","TH","1","TH","1C1","BIR-026805","0",0.7,0.883217305776511,0.116782694223489
"166","2018/10/18 10:28","C69","2-9","5102","TH","1","TH","1C1","BIR-026805","0",0.7,0.883217305776511,0.116782694223489
"160","2018/10/18 10:28","C69","2-3","5102","TH","1","TH","1C5","BIR-026805","0",0.7,0.915207738166582,0.0847922618334176
"168","2018/10/18 10:28","C69","2-11","5102","TH","1","TH","1C5","BIR-026805","0",0.7,0.915207738166582,0.0847922618334176
"164","2018/10/18 10:28","C69","2-7","5102","TH","1","TH","33C5","BIR-026804","0",0.7,0.945138294493845,0.0548617055061554
"172","2018/10/18 10:28","C69","2-15","5102","TH","1","TH","33C5","BIR-026804","0",0.7,0.945138294493845,0.0548617055061554
"163","2018/10/18 10:28","C69","2-6","5102","TH","1","TH","97C1","BIR-026804","0",0.7,0.952351682372181,0.0476483176278195
"171","2018/10/18 10:28","C69","2-14","5102","TH","1","TH","97C1","BIR-026804","0",0.7,0.952351682372181,0.0476483176278195
"162","2018/10/18 10:28","C69","2-5","5102","TH","1","TH","33C1","BIR-026804","0",0.7,0.955736174151702,0.0442638258482979
"170","2018/10/18 10:28","C69","2-13","5102","TH","1","TH","33C1","BIR-026804","0",0.7,0.955736174151702,0.0442638258482979
"176","2018/10/18 10:28","C69","2-19","5102","TH","1","PGFM","25","BGR-026378","0",0.1,0.972726392779701,0.0272736072202989
"161","2018/10/18 10:28","C69","2-4","5102","TH","1","TH","25C1","BIR-026805","0",0.7,0.974153459695141,0.0258465403048589
"169","2018/10/18 10:28","C69","2-12","5102","TH","1","TH","25C1","BIR-026805","0",0.7,0.974153459695141,0.0258465403048589
"159","2018/10/18 10:28","C69","2-2","5102","TH","1","TH","17C1","BIR-026805","0",0.7,0.97478755695041,0.0252124430495898
"167","2018/10/18 10:28","C69","2-10","5102","TH","1","TH","17C1","BIR-026805","0",0.7,0.97478755695041,0.0252124430495898
"174","2018/10/18 10:28","C69","2-17","5102","TH","1","TH","CALCD","BGR-026746","0",0.2,0.980154045475416,0.0198459545245843
"175","2018/10/18 10:28","C69","2-18","5102","TH","1","TH","CALCD","BGR-026746","0",0.2,0.980154045475416,0.0198459545245843
"156","2018/5/2 09:15","C68","4-1","5015","TH","16","TH","97G1","BIR-026804","0",0.7,0.499300252269978,0.500699747730022
"157","2018/5/2 09:15","C68","4-2","5015","TH","16","TH","33G5","BIR-026804","0",0.7,0.500980087552987,0.499019912447013
"154","2018/5/2 09:15","C67","3-2","5014","TH","13","TH","1G5","BIR-026805","1",0.7,0.164776388139369,0.835223611860632
"155","2018/5/2 09:15","C67","3-3","5014","TH","13","TH","25G1","BIR-026805","0",0.7,0.881723734254913,0.118276265745086
"153","2018/5/2 09:15","C67","3-1","5014","TH","13","TH","17G1","BIR-026805","0",0.7,0.883808413847143,0.116191586152857
"151","2018/5/2 09:15","C66","1-1","5009","TH","12","TH","97G1","BIR-026804","0",0.7,0.49883857229957,0.50116142770043
"152","2018/5/2 09:15","C66","1-2","5009","TH","12","TH","33G5","BIR-026804","0",0.7,0.499851642468026,0.500148357531974
"149","2018/4/9 23:06","C65","3-1","5015","TH","16","TH","97G1","BIR-026804","1",0.7,0.499300252269978,0.500699747730022
"150","2018/4/9 23:06","C65","3-2","5015","TH","16","TH","33G5","BIR-026804","1",0.7,0.500980087552987,0.499019912447013
"148","2018/4/9 23:06","C64","2-2","5011","TH","13","TH","33G5","BIR-026804","1",0.7,0.149803873386833,0.850196126613167
"147","2018/4/9 23:06","C64","2-1","5011","TH","13","TH","97G1","BIR-026804","1",0.7,0.189419752156267,0.810580247843733
"145","2018/4/9 23:06","C63","1-1","5009","TH","12","TH","97G1","BIR-026804","1",0.7,0.49883857229957,0.50116142770043
"146","2018/4/9 23:06","C63","1-2","5009","TH","12","TH","33G5","BIR-026804","1",0.7,0.499851642468026,0.500148357531974
"143","2018/3/22 10:09","C62","1-2","5014","TH","13","TH","1G5","BIR-026805","1",0.7,0.164776388139369,0.835223611860632
"144","2018/3/22 10:09","C62","1-3","5014","TH","13","TH","25G1","BIR-026805","0",0.7,0.881723734254913,0.118276265745086
"142","2018/3/22 10:09","C62","1-1","5014","TH","13","TH","17G1","BIR-026805","0",0.7,0.883808413847143,0.116191586152857
"140","2018/3/9 20:50","C61","12-1","5609","TH","6","TH","97E5","BIR-030083","1",0.7,0.0225709302151638,0.977429069784836
"141","2018/3/9 20:50","C61","12-2","5609","TH","6","TH","CALEF","BGR-026746X02","0",0.2,0.949702643764064,0.0502973562359355
"138","2018/3/9 20:50","C60","11-1","5608","TH","6","TH","97E5","BIR-030083","1",0.7,0.0342956244958707,0.965704375504129
"139","2018/3/9 20:50","C60","11-2","5608","TH","6","TH","CALEF","BGR-026746X02","0",0.2,0.960210372292658,0.0397896277073415
"11","2013/11/11 11:42","C6","1-1","5012","TH","13","TH","1C1","BPR-030837","1",0.7,0.2548165589641,0.7451834410359
"12","2013/11/11 11:42","C6","1-2","5012","TH","13","TH","1E1","BPR-030837","0",0.7,0.46414686464911,0.53585313535089
"136","2018/3/9 20:50","C59","10-2","5605","TH","6","TH","97E5","BIR-030083","1",0.7,0.0398901826741171,0.960109817325883
"135","2018/3/9 20:50","C59","10-1","5605","TH","6","TH","97E1","BIR-030083","0",0.7,0.852449110085494,0.147550889914506
"137","2018/3/9 20:50","C59","10-3","5605","TH","6","TH","CALEF","BGR-026746X02","0",0.2,0.97154651469685,0.0284534853031495
"133","2018/3/9 20:50","C58","9-2","5603","TH","6","TH","97E5","BIR-030083","1",0.7,0.0361812618671205,0.96381873813288
"132","2018/3/9 20:50","C58","9-1","5603","TH","6","TH","97E1","BIR-030083","0",0.7,0.825429384871995,0.174570615128005
"134","2018/3/9 20:50","C58","9-3","5603","TH","6","TH","CALEF","BGR-026746X02","0",0.2,0.963452894612866,0.0365471053871341
"130","2018/3/9 20:50","C57","7-1","5502","TH","5","TH","97E5","BIR-030083","1",0.7,0.0362196988289943,0.963780301171006
"131","2018/3/9 20:50","C57","7-2","5502","TH","5","TH","CALEF","BGR-026746X02","0",0.2,0.966401274648333,0.0335987253516672
"128","2018/3/9 20:50","C56","6-1","5501","TH","5","TH","97E5","BIR-030083","1",0.7,0.0245919542379519,0.975408045762048
"129","2018/3/9 20:50","C56","6-2","5501","TH","5","TH","CALEF","BGR-026746X02","0",0.2,0.942959600923728,0.057040399076272
"126","2018/3/9 20:50","C55","5-4","5403","TH","4","TH","97E5","BIR-030083","1",0.7,0.257456357763889,0.742543642236111
"125","2018/3/9 20:50","C55","5-3","5403","TH","4","TH","33E5","BIR-030083","0",0.7,0.739677366296897,0.260322633703103
"123","2018/3/9 20:50","C55","5-1","5403","TH","4","TH","33E1","BIR-030083","0",0.7,0.753283659576546,0.246716340423453
"124","2018/3/9 20:50","C55","5-2","5403","TH","4","TH","97E1","BIR-030083","0",0.7,0.932649906931182,0.067350093068818
"127","2018/3/9 20:50","C55","5-5","5403","TH","4","TH","CALEF","BGR-026746X02","0",0.2,0.983722015656067,0.0162779843439335
"121","2018/3/9 20:50","C54","4-2","5402","TH","4","TH","97E5","BIR-030083","1",0.7,0.0525191413625668,0.947480858637433
"120","2018/3/9 20:50","C54","4-1","5402","TH","4","TH","97E1","BIR-030083","0",0.7,0.854349605378088,0.145650394621912
"122","2018/3/9 20:50","C54","4-3","5402","TH","4","TH","CALEF","BGR-026746X02","0",0.2,0.976572176030199,0.0234278239698012
"118","2018/3/9 20:50","C53","3-1","5304","TH","3","TH","97E5","BIR-030083","1",0.7,0.0272136967974079,0.972786303202592
"119","2018/3/9 20:50","C53","3-2","5304","TH","3","TH","CALEF","BGR-026746X02","0",0.2,0.95827132362655,0.0417286763734501
"116","2018/3/9 20:50","C52","2-1","5303","TH","3","TH","97E5","BIR-030083","1",0.7,0.0416528705763006,0.958347129423699
"117","2018/3/9 20:50","C52","2-2","5303","TH","3","TH","CALEF","BGR-026746X02","0",0.2,0.971055584413549,0.0289444155864515
"114","2018/3/9 20:50","C51","1-1","5302","TH","3","TH","97E5","BIR-030083","1",0.7,0.0365964085394016,0.963403591460598
"115","2018/3/9 20:50","C51","1-2","5302","TH","3","TH","CALEF","BGR-026746X02","0",0.2,0.963771106736258,0.0362288932637416
"111","2018/2/26 14:07","C50","85-1","4454","FM","45","PGFM","21","BIR-026382X02","1",0.8,0.259824378702103,0.740175621297897
"113","2018/2/26 14:07","C50","85-3","4454","FM","45","TH","97G1","BIR-026804","0",0.7,0.732765843223163,0.267234156776837
"112","2018/2/26 14:07","C50","85-2","4454","FM","45","TH","33G1","BIR-026804","0",0.7,0.816093222972741,0.183906777027259
"9","2012/12/3 10:30","C5","1-1","5606","TH","6","TH","33G5","BIR-026804","1",0.7,0.143612634413308,0.856387365586692
"10","2012/12/3 10:30","C5","1-2","5606","TH","6","TH","CALGH","BGR-026746","0",0.2,0.881604557491932,0.118395442508068
"110","2018/2/26 14:07","C49","76-2","4327","FM","32","PGFM","21","BIR-026382X02","1",0.8,0.12603847271191,0.87396152728809
"109","2018/2/26 14:07","C49","76-1","4327","FM","32","PGFM","13","BGR-026381","0",0.1,0.928275915437659,0.071724084562341
"108","2018/2/26 14:07","C48","15-2","4076","FM","7","PGFM","21","BIR-026382X02","1",0.8,0.0985268765295223,0.901473123470478
"107","2018/2/26 14:07","C48","15-1","4076","FM","7","PGFM","13","BGR-026381","0",0.1,0.959982755490908,0.0400172445090924
"103","2017/11/23 09:33","C47","1-1","5014","TH","13","TH","1E1","BIR-026805","1",0.7,0.288287438325286,0.711712561674714
"106","2017/11/23 09:33","C47","1-4","5014","TH","13","TH","97E1","BIR-026804","0",0.7,0.841938470355777,0.158061529644222
"105","2017/11/23 09:33","C47","1-3","5014","TH","13","TH","25E1","BIR-026805","0",0.7,0.84644731088813,0.15355268911187
"104","2017/11/23 09:33","C47","1-2","5014","TH","13","TH","17E1","BIR-026805","0",0.7,0.852600997564526,0.147399002435474
"99","2017/10/31 09:32","C46","1-2","5014","TH","13","TH","1A5","BIR-026805","1",0.7,0.203010286063592,0.796989713936408
"102","2017/10/31 09:32","C46","1-5","5014","TH","13","TH","97A5","BIR-026804","0",0.7,0.768149106869256,0.231850893130745
"101","2017/10/31 09:32","C46","1-4","5014","TH","13","TH","33A5","BIR-026804","0",0.7,0.798421408264142,0.201578591735858
"100","2017/10/31 09:32","C46","1-3","5014","TH","13","TH","25A1","BIR-026805","0",0.7,0.873153383570862,0.126846616429138
"98","2017/10/31 09:32","C46","1-1","5014","TH","13","TH","17A1","BIR-026805","0",0.7,0.894086288693577,0.105913711306423
"96","2017/9/27 10:19","C45","1-2","5014","TH","13","TH","1G5","BIR-026805","1",0.7,0.164776388139369,0.835223611860632
"97","2017/9/27 10:19","C45","1-3","5014","TH","13","TH","25G1","BIR-026805","0",0.7,0.881723734254913,0.118276265745086
"95","2017/9/27 10:19","C45","1-1","5014","TH","13","TH","17G1","BIR-026805","0",0.7,0.883808413847143,0.116191586152857
"91","2017/7/6 09:22","C44","2-1","5014","TH","13","TH","1A1","BIR-026805","1",0.7,0.169176880607382,0.830823119392618
"94","2017/7/6 09:22","C44","2-4","5014","TH","13","TH","97A1","BIR-026804","0",0.7,0.812020132455017,0.187979867544983
"93","2017/7/6 09:22","C44","2-3","5014","TH","13","TH","25A1","BIR-026805","0",0.7,0.873153383570862,0.126846616429138
"92","2017/7/6 09:22","C44","2-2","5014","TH","13","TH","17A1","BIR-026805","0",0.7,0.894086288693577,0.105913711306423
"87","2017/7/6 09:22","C43","1-1","5014","TH","13","TH","1A1","BIR-026805","1",0.7,0.169176880607382,0.830823119392618
"90","2017/7/6 09:22","C43","1-4","5014","TH","13","TH","97A1","BIR-026804","0",0.7,0.812020132455017,0.187979867544983
"89","2017/7/6 09:22","C43","1-3","5014","TH","13","TH","25A1","BIR-026805","0",0.7,0.873153383570862,0.126846616429138
"88","2017/7/6 09:22","C43","1-2","5014","TH","13","TH","17A1","BIR-026805","0",0.7,0.894086288693577,0.105913711306423
"86","2017/1/2 13:54","C42","4-2","423","DPU","221","DPU","5","BGR-026902","1",0.9,0.234403907223169,0.765596092776831
"85","2017/1/2 13:54","C42","4-1","423","DPU","221","DPU","1","BGR-026901","0",0.1,0.748343251786653,0.251656748213347
"84","2016/9/29 09:23","C41","1-3","5012","TH","13","TH","1G5","BPR-030837","1",0.7,0.134679545178909,0.865320454821091
"82","2016/9/29 09:23","C41","1-1","5012","TH","13","TH","1A1","BPR-030837","1",0.7,0.180029024342061,0.819970975657939
"83","2016/9/29 09:23","C41","1-2","5012","TH","13","TH","1G1","BPR-030837","1",0.7,0.189965803797237,0.810034196202763
"80","2016/9/29 01:13","C40","32-1","5501","TH","5","TH","97G5","BIR-026804","1",0.7,0.0408817658158362,0.959118234184164
"81","2016/9/29 01:13","C40","32-2","5501","TH","5","TH","CALGH","BGR-026746","0",0.2,0.939593403562559,0.060406596437441
"7","2012/12/3 10:30","C4","1-1","5606","TH","6","TH","33G5","BIR-026804","1",0.7,0.143612634413308,0.856387365586692
"8","2012/12/3 10:30","C4","1-2","5606","TH","6","TH","CALGH","BGR-026746","0",0.2,0.881604557491932,0.118395442508068
"78","2016/9/29 01:13","C39","31-1","5402","TH","4","TH","97G5","BIR-026804","1",0.7,0.072158863162361,0.927841136837639
"79","2016/9/29 01:13","C39","31-2","5402","TH","4","TH","CALGH","BGR-026746","0",0.2,0.954368015944865,0.0456319840551352
"76","2016/9/29 01:13","C38","30-1","5302","TH","3","TH","97G5","BIR-026804","1",0.7,0.0557684449998556,0.944231555000144
"77","2016/9/29 01:13","C38","30-2","5302","TH","3","TH","CALGH","BGR-026746","0",0.2,0.96962712153793,0.0303728784620698
"74","2016/9/29 01:13","C37","29-1","5609","TH","6","TH","97G5","BIR-026804","1",0.7,0.0367750768205552,0.963224923179445
"75","2016/9/29 01:13","C37","29-2","5609","TH","6","TH","CALGH","BGR-026746","0",0.2,0.946159555263988,0.0538404447360116
"72","2016/9/29 01:13","C36","28-1","5608","TH","6","TH","97G5","BIR-026804","1",0.7,0.0330965054189899,0.96690349458101
"73","2016/9/29 01:13","C36","28-2","5608","TH","6","TH","CALGH","BGR-026746","0",0.2,0.968833084899195,0.0311669151008049
"70","2016/9/29 01:13","C35","27-1","5606","TH","6","TH","97G5","BIR-026804","1",0.7,0.013762606121225,0.986237393878775
"71","2016/9/29 01:13","C35","27-2","5606","TH","6","TH","CALGH","BGR-026746","0",0.2,0.881604557491932,0.118395442508068
"68","2016/9/29 01:13","C34","26-1","5605","TH","6","TH","97G5","BIR-026804","1",0.7,0.0512330174763866,0.948766982523613
"69","2016/9/29 01:13","C34","26-2","5605","TH","6","TH","CALGH","BGR-026746","0",0.2,0.974547170431243,0.0254528295687568
"66","2016/9/29 01:13","C33","24-1","5502","TH","5","TH","97G5","BIR-026804","1",0.7,0.0357716813351228,0.964228318664877
"67","2016/9/29 01:13","C33","24-2","5502","TH","5","TH","CALGH","BGR-026746","0",0.2,0.964024795559813,0.0359752044401873
"64","2016/9/29 01:13","C32","23-1","5501","TH","5","TH","97G5","BIR-026804","1",0.7,0.0408817658158362,0.959118234184164
"65","2016/9/29 01:13","C32","23-2","5501","TH","5","TH","CALGH","BGR-026746","0",0.2,0.939593403562559,0.060406596437441
"62","2016/9/29 01:13","C31","22-1","5403","TH","4","TH","97G5","BIR-026804","1",0.7,0.171473232973093,0.828526767026907
"63","2016/9/29 01:13","C31","22-2","5403","TH","4","TH","CALGH","BGR-026746","0",0.2,0.980262991415673,0.0197370085843271
"60","2016/9/29 01:13","C30","21-1","5402","TH","4","TH","97G5","BIR-026804","1",0.7,0.072158863162361,0.927841136837639
"61","2016/9/29 01:13","C30","21-2","5402","TH","4","TH","CALGH","BGR-026746","0",0.2,0.954368015944865,0.0456319840551352
"5","2012/11/21 09:37","C3","4-1","5606","TH","6","TH","33E5","BIR-026804","1",0.7,0.260453684621666,0.739546315378334
"6","2012/11/21 09:37","C3","4-2","5606","TH","6","TH","CALEF","BGR-026746","0",0.2,0.863364824204601,0.136635175795399
"58","2016/9/29 01:13","C29","20-1","5304","TH","3","TH","97G5","BIR-026804","1",0.7,0.0399741050347841,0.960025894965216
"59","2016/9/29 01:13","C29","20-2","5304","TH","3","TH","CALGH","BGR-026746","0",0.2,0.969251884826049,0.030748115173951
"56","2016/9/29 01:13","C28","19-1","5303","TH","3","TH","97G5","BIR-026804","1",0.7,0.0576791440587689,0.942320855941231
"57","2016/9/29 01:13","C28","19-2","5303","TH","3","TH","CALGH","BGR-026746","0",0.2,0.972932291999181,0.0270677080008187
"54","2016/9/29 01:13","C27","18-1","5302","TH","3","TH","97G5","BIR-026804","1",0.7,0.0557684449998556,0.944231555000144
"55","2016/9/29 01:13","C27","18-2","5302","TH","3","TH","CALGH","BGR-026746","0",0.2,0.96962712153793,0.0303728784620698
"52","2016/9/29 01:13","C26","17-1","5302","TH","3","TH","97G5","BIR-026804","1",0.7,0.0557684449998556,0.944231555000144
"53","2016/9/29 01:13","C26","17-2","5302","TH","3","TH","CALGH","BGR-026746","0",0.2,0.96962712153793,0.0303728784620698
"50","2016/9/29 01:13","C25","15-1","5501","TH","5","TH","97G5","BIR-026804","1",0.7,0.0408817658158362,0.959118234184164
"51","2016/9/29 01:13","C25","15-2","5501","TH","5","TH","CALGH","BGR-026746","0",0.2,0.939593403562559,0.060406596437441
"48","2016/9/29 01:13","C24","14-1","5402","TH","4","TH","97G5","BIR-026804","1",0.7,0.072158863162361,0.927841136837639
"49","2016/9/29 01:13","C24","14-2","5402","TH","4","TH","CALGH","BGR-026746","0",0.2,0.954368015944865,0.0456319840551352
"46","2016/9/29 01:13","C23","13-1","5302","TH","3","TH","97G5","BIR-026804","1",0.7,0.0557684449998556,0.944231555000144
"47","2016/9/29 01:13","C23","13-2","5302","TH","3","TH","CALGH","BGR-026746","0",0.2,0.96962712153793,0.0303728784620698
"44","2016/9/29 01:13","C22","12-1","5609","TH","6","TH","97G5","BIR-026804","1",0.7,0.0367750768205552,0.963224923179445
"45","2016/9/29 01:13","C22","12-2","5609","TH","6","TH","CALGH","BGR-026746","0",0.2,0.946159555263988,0.0538404447360116
"42","2016/9/29 01:13","C21","11-1","5608","TH","6","TH","97G5","BIR-026804","1",0.7,0.0330965054189899,0.96690349458101
"43","2016/9/29 01:13","C21","11-2","5608","TH","6","TH","CALGH","BGR-026746","0",0.2,0.968833084899195,0.0311669151008049
"40","2016/9/29 01:13","C20","10-1","5606","TH","6","TH","97G5","BIR-026804","1",0.7,0.013762606121225,0.986237393878775
"41","2016/9/29 01:13","C20","10-2","5606","TH","6","TH","CALGH","BGR-026746","0",0.2,0.881604557491932,0.118395442508068
"3","2012/9/4 09:25","C2","2-1","5501","TH","5","TH","33G5","BIR-026804","1",0.7,0.207500061001338,0.792499938998662
"4","2012/9/4 09:25","C2","2-2","5501","TH","5","TH","CALGH","BGR-026746","0",0.2,0.939593403562559,0.060406596437441
"38","2016/9/29 01:13","C18","9-1","5605","TH","6","TH","97G5","BIR-026804","1",0.7,0.0512330174763866,0.948766982523613
"39","2016/9/29 01:13","C18","9-2","5605","TH","6","TH","CALGH","BGR-026746","0",0.2,0.974547170431243,0.0254528295687568
"36","2016/9/29 01:13","C17","7-1","5502","TH","5","TH","97G5","BIR-026804","1",0.7,0.0357716813351228,0.964228318664877
"37","2016/9/29 01:13","C17","7-2","5502","TH","5","TH","CALGH","BGR-026746","0",0.2,0.964024795559813,0.0359752044401873
"34","2016/9/29 01:13","C16","6-1","5501","TH","5","TH","97G5","BIR-026804","1",0.7,0.0408817658158362,0.959118234184164
"35","2016/9/29 01:13","C16","6-2","5501","TH","5","TH","CALGH","BGR-026746","0",0.2,0.939593403562559,0.060406596437441
"32","2016/9/29 01:13","C15","5-1","5403","TH","4","TH","97G5","BIR-026804","1",0.7,0.171473232973093,0.828526767026907
"33","2016/9/29 01:13","C15","5-2","5403","TH","4","TH","CALGH","BGR-026746","0",0.2,0.980262991415673,0.0197370085843271
"30","2016/9/29 01:13","C14","4-1","5402","TH","4","TH","97G5","BIR-026804","1",0.7,0.072158863162361,0.927841136837639
"31","2016/9/29 01:13","C14","4-2","5402","TH","4","TH","CALGH","BGR-026746","0",0.2,0.954368015944865,0.0456319840551352
"463","2018/10/20 19:32","C132","51-1","5501","TH","5","TH","97E5","BIR-026804","1",0.7,0.0209327515262717,0.979067248473728
"464","2018/10/20 19:32","C132","51-2","5501","TH","5","TH","CALEF","BGR-026746","0",0.2,0.949923126878309,0.0500768731216912
"461","2018/10/20 19:32","C131","50-1","5402","TH","4","TH","97E5","BIR-026804","1",0.7,0.0507675166457117,0.949232483354288
"462","2018/10/20 19:32","C131","50-2","5402","TH","4","TH","CALEF","BGR-026746","0",0.2,0.976572176030199,0.0234278239698012
"459","2018/10/20 19:32","C130","49-1","5302","TH","3","TH","97E5","BIR-026804","1",0.7,0.0282587302183063,0.971741269781694
"460","2018/10/20 19:32","C130","49-2","5302","TH","3","TH","CALEF","BGR-026746","0",0.2,0.967261172581592,0.0327388274184077
"28","2016/9/29 01:13","C13","3-1","5304","TH","3","TH","97G5","BIR-026804","1",0.7,0.0399741050347841,0.960025894965216
"29","2016/9/29 01:13","C13","3-2","5304","TH","3","TH","CALGH","BGR-026746","0",0.2,0.969251884826049,0.030748115173951
"457","2018/10/20 19:32","C129","47-1","5501","TH","5","TH","97E5","BIR-026804","1",0.7,0.0209327515262717,0.979067248473728
"458","2018/10/20 19:32","C129","47-2","5501","TH","5","TH","CALEF","BGR-026746","0",0.2,0.949923126878309,0.0500768731216912
"455","2018/10/20 19:32","C128","46-1","5402","TH","4","TH","97E5","BIR-026804","1",0.7,0.0507675166457117,0.949232483354288
"456","2018/10/20 19:32","C128","46-2","5402","TH","4","TH","CALEF","BGR-026746","0",0.2,0.976572176030199,0.0234278239698012
"453","2018/10/20 19:32","C127","45-1","5302","TH","3","TH","97E5","BIR-026804","1",0.7,0.0282587302183063,0.971741269781694
"454","2018/10/20 19:32","C127","45-2","5302","TH","3","TH","CALEF","BGR-026746","0",0.2,0.967261172581592,0.0327388274184077
"451","2018/10/20 19:32","C126","43-1","5501","TH","5","TH","97E5","BIR-026804","1",0.7,0.0209327515262717,0.979067248473728
"452","2018/10/20 19:32","C126","43-2","5501","TH","5","TH","CALEF","BGR-026746","0",0.2,0.949923126878309,0.0500768731216912
"449","2018/10/20 19:32","C125","42-1","5402","TH","4","TH","97E5","BIR-026804","1",0.7,0.0507675166457117,0.949232483354288
"450","2018/10/20 19:32","C125","42-2","5402","TH","4","TH","CALEF","BGR-026746","0",0.2,0.976572176030199,0.0234278239698012
"447","2018/10/20 19:32","C124","41-1","5302","TH","3","TH","97E5","BIR-026804","1",0.7,0.0282587302183063,0.971741269781694
"448","2018/10/20 19:32","C124","41-2","5302","TH","3","TH","CALEF","BGR-026746","0",0.2,0.967261172581592,0.0327388274184077
"445","2018/10/20 19:32","C123","39-1","5501","TH","5","TH","97E5","BIR-026804","1",0.7,0.0209327515262717,0.979067248473728
"446","2018/10/20 19:32","C123","39-2","5501","TH","5","TH","CALEF","BGR-026746","0",0.2,0.949923126878309,0.0500768731216912
"443","2018/10/20 19:32","C122","38-1","5402","TH","4","TH","97E5","BIR-026804","1",0.7,0.0507675166457117,0.949232483354288
"444","2018/10/20 19:32","C122","38-2","5402","TH","4","TH","CALEF","BGR-026746","0",0.2,0.976572176030199,0.0234278239698012
"441","2018/10/20 19:32","C121","37-1","5302","TH","3","TH","97E5","BIR-026804","1",0.7,0.0282587302183063,0.971741269781694
"442","2018/10/20 19:32","C121","37-2","5302","TH","3","TH","CALEF","BGR-026746","0",0.2,0.967261172581592,0.0327388274184077
"439","2018/10/20 19:32","C120","35-1","5501","TH","5","TH","97E5","BIR-026804","1",0.7,0.0209327515262717,0.979067248473728
"440","2018/10/20 19:32","C120","35-2","5501","TH","5","TH","CALEF","BGR-026746","0",0.2,0.949923126878309,0.0500768731216912
"26","2016/9/29 01:13","C12","2-1","5303","TH","3","TH","97G5","BIR-026804","1",0.7,0.0576791440587689,0.942320855941231
"27","2016/9/29 01:13","C12","2-2","5303","TH","3","TH","CALGH","BGR-026746","0",0.2,0.972932291999181,0.0270677080008187
"437","2018/10/20 19:32","C119","34-1","5402","TH","4","TH","97E5","BIR-026804","1",0.7,0.0507675166457117,0.949232483354288
"438","2018/10/20 19:32","C119","34-2","5402","TH","4","TH","CALEF","BGR-026746","0",0.2,0.976572176030199,0.0234278239698012
"435","2018/10/20 19:32","C118","33-1","5302","TH","3","TH","97E5","BIR-026804","1",0.7,0.0282587302183063,0.971741269781694
"436","2018/10/20 19:32","C118","33-2","5302","TH","3","TH","CALEF","BGR-026746","0",0.2,0.967261172581592,0.0327388274184077
